Date,Children apprehended and placed in CBP custody*,Children in CBP custody,Children transferred out of CBP custody,Children in HHS Care,Children discharged from HHS Care,Transfer_Efficiency,Discharge_Effectiveness,Throughput,Backlog,outcome_stability
2024-09-24,186.0,259.0,172.0,6023.0,143.0,0.6640926640926641,0.023742321102440643,0.7688172043010753,5880.0,19.586195332917338
2024-09-25,154.0,225.0,220.0,6050.0,169.0,0.9777777777777777,0.02793388429752066,1.0974025974025974,5881.0,19.56795241983449
2024-09-26,91.0,199.0,172.0,6090.0,185.0,0.864321608040201,0.030377668308702793,2.032967032967033,5905.0,20.284875904878785
2024-09-29,81.0,213.0,153.0,5925.0,177.0,0.7183098591549296,0.029873417721518986,2.185185185185185,5748.0,17.873896902363743
2024-09-30,209.0,285.0,184.0,5967.0,138.0,0.6456140350877193,0.023127199597787834,0.6602870813397129,5829.0,21.39091930169372
2024-10-01,184.0,314.0,217.0,6040.0,137.0,0.6910828025477707,0.022682119205298012,0.7445652173913043,5903.0,19.650517986633574
2024-10-02,107.0,215.0,230.0,6091.0,173.0,1.069767441860465,0.028402561155803644,1.6168224299065421,5918.0,20.270785922230868
2024-10-03,101.0,162.0,178.0,6118.0,193.0,1.0987654320987654,0.03154625694671461,1.9108910891089108,5925.0,21.90781552214929
2024-10-07,99.0,190.0,176.0,5968.0,153.0,0.9263157894736842,0.025636729222520107,1.5454545454545454,5815.0,22.542024246793005
2024-10-08,167.0,239.0,166.0,6013.0,123.0,0.694560669456067,0.02045567936138367,0.7365269461077845,5890.0,25.43432251712077
2024-10-09,115.0,216.0,169.0,6047.0,137.0,0.7824074074074074,0.022655862411112948,1.191304347826087,5910.0,24.480312789788336
2024-10-10,84.0,158.0,193.0,6075.0,159.0,1.2215189873417722,0.02617283950617284,1.8928571428571428,5916.0,23.964259101542687
2024-10-13,130.0,227.0,192.0,5889.0,210.0,0.8458149779735683,0.03565970453387672,1.6153846153846154,5679.0,30.534133905082033
2024-10-14,88.0,214.0,160.0,5935.0,106.0,0.7476635514018691,0.017860151642796966,1.2045454545454546,5829.0,37.04887376991646
2024-10-15,113.0,208.0,159.0,6013.0,107.0,0.7644230769230769,0.017794777981041076,0.9469026548672567,5906.0,36.37961229145192
2024-10-16,174.0,285.0,150.0,6036.0,129.0,0.5263157894736842,0.021371769383697812,0.7413793103448276,5907.0,36.316728403105564
2024-10-17,104.0,230.0,206.0,6076.0,160.0,0.8956521739130435,0.026333113890717578,1.5384615384615385,5916.0,36.34097778908589
2024-10-20,147.0,276.0,214.0,5918.0,195.0,0.7753623188405797,0.03295032105441027,1.3265306122448979,5723.0,40.81549659020359
2024-10-21,108.0,220.0,213.0,5966.0,154.0,0.9681818181818181,0.025812939993295342,1.4259259259259258,5812.0,40.72205439667643
2024-10-22,180.0,280.0,146.0,6043.0,109.0,0.5214285714285715,0.018037398643058082,0.6055555555555555,5934.0,33.88917512239512
2024-10-23,134.0,294.0,186.0,6077.0,138.0,0.6326530612244898,0.022708573309198617,1.0298507462686568,5939.0,31.02533526928594
2024-10-27,202.0,313.0,158.0,5974.0,192.0,0.5047923322683706,0.03213927017073987,0.9504950495049505,5782.0,31.79847255990473
2024-10-28,110.0,272.0,193.0,6008.0,156.0,0.7095588235294118,0.02596537949400799,1.4181818181818182,5852.0,29.859193367731518
2024-10-29,166.0,277.0,229.0,6106.0,126.0,0.8267148014440433,0.020635440550278415,0.7590361445783133,5980.0,32.106222509190985
2024-10-30,136.0,276.0,178.0,6149.0,160.0,0.644927536231884,0.026020491136770206,1.1764705882352942,5989.0,26.723451445182377
2024-10-31,87.0,246.0,173.0,6148.0,177.0,0.7032520325203252,0.028789850357839947,2.0344827586206895,5971.0,28.927660185533213
2024-11-03,84.0,171.0,157.0,5990.0,184.0,0.9181286549707602,0.030717863105175294,2.1904761904761907,5806.0,24.224151663364246
2024-11-04,167.0,209.0,157.0,6007.0,132.0,0.7511961722488039,0.021974363242883304,0.7904191616766467,5875.0,25.291632344845134
2024-11-05,109.0,245.0,159.0,6045.0,126.0,0.6489795918367347,0.020843672456575684,1.1559633027522935,5919.0,24.08220050062992
2024-11-06,156.0,256.0,176.0,6086.0,137.0,0.6875,0.022510680249753532,0.8782051282051282,5949.0,24.565752389787537
2024-11-07,125.0,232.0,192.0,6084.0,177.0,0.8275862068965517,0.029092702169625246,1.416,5907.0,24.217270500127484
2024-11-11,118.0,139.0,168.0,5963.0,145.0,1.20863309352518,0.024316619151433842,1.228813559322034,5818.0,24.481285369307916
2024-11-12,142.0,235.0,139.0,5975.0,138.0,0.5914893617021276,0.02309623430962343,0.971830985915493,5837.0,22.751242770873194
2024-11-13,148.0,245.0,175.0,5966.0,151.0,0.7142857142857143,0.02531009051290647,1.0202702702702702,5815.0,16.79001971127279
2024-11-14,119.0,219.0,210.0,6025.0,172.0,0.958904109589041,0.028547717842323652,1.4453781512605042,5853.0,18.82247896229069
2024-11-17,105.0,210.0,149.0,5816.0,195.0,0.7095238095238096,0.03352819807427786,1.8571428571428572,5621.0,22.261433659393536
2024-11-18,143.0,203.0,163.0,5819.0,138.0,0.8029556650246306,0.023715415019762844,0.965034965034965,5681.0,22.097187927106585
2024-11-19,119.0,209.0,152.0,5844.0,146.0,0.7272727272727273,0.024982888432580425,1.226890756302521,5698.0,21.071307505709164
2024-11-20,155.0,212.0,181.0,5879.0,148.0,0.8537735849056604,0.025174349379146112,0.9548387096774194,5731.0,20.86350196601398
2024-11-21,109.0,214.0,173.0,5850.0,210.0,0.8084112149532711,0.035897435897435895,1.926605504587156,5640.0,27.524015487780357
2024-11-24,191.0,283.0,192.0,5664.0,207.0,0.6784452296819788,0.036546610169491525,1.0837696335078535,5457.0,30.510731913621775
2024-11-25,170.0,297.0,196.0,5715.0,129.0,0.6599326599326599,0.02257217847769029,0.7588235294117647,5586.0,34.92304464990403
2024-11-26,152.0,272.0,214.0,5826.0,112.0,0.7867647058823529,0.01922416752488843,0.7368421052631579,5714.0,38.011902897709774
2024-11-27,239.0,367.0,224.0,5862.0,211.0,0.6103542234332425,0.03599454111224838,0.8828451882845189,5651.0,42.132444234141005
2024-11-28,113.0,280.0,237.0,5963.0,143.0,0.8464285714285714,0.02398121750796579,1.2654867256637168,5820.0,42.385981510065015
2024-12-01,196.0,306.0,187.0,5986.0,149.0,0.6111111111111112,0.02489141329769462,0.7602040816326531,5837.0,42.31795746263834
2024-12-02,236.0,330.0,222.0,6061.0,115.0,0.6727272727272727,0.018973766705164163,0.4872881355932203,5946.0,41.0150959433018
2024-12-03,81.0,230.0,242.0,6192.0,107.0,1.0521739130434782,0.01728036175710594,1.3209876543209877,6085.0,35.874782229306554
2024-12-04,118.0,245.0,160.0,6269.0,115.0,0.6530612244897959,0.01834423353006859,0.9745762711864406,6154.0,36.83748091279005
2024-12-05,218.0,283.0,208.0,6310.0,150.0,0.734982332155477,0.02377179080824089,0.6880733944954128,6160.0,35.48641591209065
2024-12-08,132.0,243.0,183.0,6286.0,172.0,0.7530864197530864,0.02736239261851734,1.303030303030303,6114.0,23.91950787836213
2024-12-09,224.0,315.0,152.0,6268.0,174.0,0.48253968253968255,0.027760051052967454,0.7767857142857143,6094.0,27.986391250717954
2024-12-10,167.0,326.0,213.0,6310.0,149.0,0.6533742331288344,0.023613312202852614,0.8922155688622755,6161.0,27.986391250717954
2024-12-11,209.0,353.0,232.0,6402.0,152.0,0.6572237960339944,0.023742580443611373,0.7272727272727273,6250.0,25.82542121539441
2024-12-12,153.0,253.0,286.0,6481.0,194.0,1.1304347826086956,0.02993365221416448,1.2679738562091503,6287.0,25.093159758524223
2024-12-15,180.0,337.0,219.0,6408.0,224.0,0.6498516320474778,0.03495630461922597,1.2444444444444445,6184.0,27.65174583311492
2024-12-16,133.0,287.0,189.0,6454.0,149.0,0.6585365853658537,0.0230864580105361,1.1203007518796992,6305.0,27.796025752239984
2024-12-17,187.0,310.0,247.0,6506.0,151.0,0.7967741935483871,0.02320934521979711,0.8074866310160428,6355.0,29.079529700791085
2024-12-18,168.0,285.0,210.0,6598.0,134.0,0.7368421052631579,0.020309184601394362,0.7976190476190477,6464.0,32.04015337933912
2024-12-19,269.0,412.0,204.0,6600.0,238.0,0.49514563106796117,0.036060606060606064,0.8847583643122676,6362.0,41.13334876900395
2024-12-22,100.0,255.0,236.0,6595.0,268.0,0.9254901960784314,0.04063684609552692,2.68,6327.0,51.29327441292986
2024-12-23,205.0,294.0,177.0,6548.0,231.0,0.6020408163265306,0.03527794746487477,1.1268292682926828,6317.0,53.16550976499284
2024-12-24,161.0,304.0,211.0,6622.0,155.0,0.694078947368421,0.023406825732407127,0.9627329192546584,6467.0,54.205956446555234
2024-12-25,57.0,162.0,193.0,6689.0,107.0,1.191358024691358,0.015996412019733893,1.8771929824561404,6582.0,61.288544723185
2024-12-26,80.0,122.0,152.0,6707.0,135.0,1.2459016393442623,0.020128224243327865,1.6875,6572.0,62.97467366973535
2024-12-29,107.0,170.0,133.0,6465.0,216.0,0.7823529411764706,0.03341067285382831,2.0186915887850465,6249.0,60.314256389427946
2024-12-30,99.0,156.0,139.0,6454.0,177.0,0.8910256410256411,0.02742485280446235,1.7878787878787878,6277.0,57.02171683206604
2025-01-01,25.0,66.0,94.0,6405.0,144.0,1.4242424242424243,0.022482435597189696,5.76,6261.0,44.519123766675015
2025-01-02,35.0,70.0,53.0,6292.0,170.0,0.7571428571428571,0.0270184361093452,4.857142857142857,6122.0,34.64926303071369
2025-01-05,43.0,73.0,64.0,5882.0,185.0,0.8767123287671232,0.031451887113226794,4.3023255813953485,5697.0,36.08323710533952
2025-01-06,41.0,60.0,71.0,5769.0,190.0,1.1833333333333333,0.03293465071936211,4.634146341463414,5579.0,27.64916256374382
2025-01-07,65.0,83.0,65.0,5703.0,133.0,0.7831325301204819,0.02332105909170612,2.046153846153846,5570.0,28.123875638903744
2025-01-08,38.0,80.0,82.0,5605.0,184.0,1.025,0.03282783229259589,4.842105263157895,5421.0,22.01514630128114
2025-01-09,56.0,82.0,68.0,5507.0,164.0,0.8292682926829268,0.02978027964408934,2.9285714285714284,5343.0,21.774821632863137
2025-01-12,74.0,103.0,80.0,5092.0,235.0,0.7766990291262136,0.04615082482325216,3.175675675675676,4857.0,30.905385568586503
2025-01-13,68.0,107.0,102.0,5019.0,181.0,0.9532710280373832,0.03606296074915322,2.661764705882353,4838.0,30.58166272847557
2025-01-14,92.0,124.0,93.0,4957.0,139.0,0.75,0.0280411539237442,1.5108695652173914,4818.0,34.45493951733188
2025-01-15,113.0,162.0,107.0,4903.0,164.0,0.6604938271604939,0.033448908831327756,1.4513274336283186,4739.0,33.98459034551578
2025-01-16,106.0,196.0,131.0,4881.0,159.0,0.6683673469387755,0.032575291948371235,1.5,4722.0,30.30637211010799
2025-01-19,86.0,152.0,168.0,4628.0,176.0,1.105263157894737,0.03802938634399308,2.046511627906977,4452.0,30.066592756748175
2025-01-20,84.0,118.0,136.0,4638.0,127.0,1.152542372881356,0.02738249245364381,1.5119047619047619,4511.0,34.97005521735571
2025-01-21,59.0,64.0,117.0,4728.0,54.0,1.828125,0.011421319796954314,0.9152542372881356,4674.0,43.63266578848566
2025-01-22,62.0,97.0,52.0,4717.0,83.0,0.5360824742268041,0.017595929616281536,1.3387096774193548,4634.0,45.053407460587216
2025-01-23,91.0,75.0,97.0,4621.0,174.0,1.2933333333333332,0.03765418740532352,1.9120879120879122,4447.0,48.198992283480635
2025-01-26,29.0,51.0,11.0,4241.0,182.0,0.21568627450980393,0.042914406979485974,6.275862068965517,4059.0,50.50035360555292
2025-01-27,33.0,53.0,34.0,4161.0,127.0,0.6415094339622641,0.030521509252583512,3.8484848484848486,4034.0,49.55612498783268
2025-01-28,32.0,49.0,39.0,4096.0,101.0,0.7959183673469388,0.024658203125,3.15625,3995.0,46.430695922091246
2025-01-29,32.0,50.0,39.0,4036.0,99.0,0.78,0.024529236868186324,3.09375,3937.0,47.04405230359133
2025-01-30,47.0,42.0,47.0,3923.0,159.0,1.119047619047619,0.04053020647463676,3.382978723404255,3764.0,39.72584621053437
2025-02-02,20.0,22.0,41.0,3483.0,168.0,1.8636363636363635,0.04823428079242033,8.4,3315.0,34.89849225833296
2025-02-03,23.0,45.0,11.0,3403.0,102.0,0.24444444444444444,0.02997355274757567,4.434782608695652,3301.0,35.289280714311865
2025-02-04,34.0,54.0,29.0,3359.0,74.0,0.5370370370370371,0.022030366180410838,2.176470588235294,3285.0,34.4037650209861
2025-02-05,26.0,36.0,36.0,3290.0,104.0,1.0,0.031610942249240125,4.0,3186.0,34.56257265557078
2025-02-06,25.0,32.0,27.0,3181.0,145.0,0.84375,0.045583149952845015,5.8,3036.0,35.519277126923974
2025-02-09,15.0,13.0,23.0,2878.0,99.0,1.7692307692307692,0.03439888811674774,6.6,2779.0,35.519277126923974
2025-02-10,16.0,18.0,15.0,2834.0,63.0,0.8333333333333334,0.022230063514467185,3.9375,2771.0,37.15475999756122
2025-02-11,11.0,22.0,12.0,2799.0,50.0,0.5454545454545454,0.01786352268667381,4.545454545454546,2749.0,31.6859590355128
2025-02-12,16.0,20.0,20.0,2752.0,66.0,1.0,0.023982558139534885,4.125,2686.0,32.51373336212031
2025-02-13,15.0,10.0,23.0,2703.0,72.0,2.3,0.026637069922308545,4.8,2631.0,32.64382097149851
2025-02-17,8.0,17.0,14.0,2532.0,15.0,0.8235294117647058,0.005924170616113744,1.875,2517.0,40.62605309990619
2025-02-18,18.0,19.0,11.0,2536.0,9.0,0.5789473684210527,0.003548895899053628,0.5,2527.0,31.973203065785157
2025-02-19,12.0,17.0,17.0,2528.0,19.0,1.0,0.007515822784810127,1.5833333333333333,2509.0,26.857649437982467
2025-02-20,13.0,25.0,15.0,2520.0,32.0,0.6,0.012698412698412698,2.4615384615384617,2488.0,25.330200307523764
2025-02-23,7.0,16.0,8.0,2423.0,35.0,0.5,0.014444903012794058,5.0,2388.0,24.730933011499552
2025-02-24,20.0,22.0,14.0,2413.0,24.0,0.6363636363636364,0.009946125155408206,1.2,2389.0,20.87148886925133
2025-02-25,11.0,7.0,7.0,2413.0,23.0,1.0,0.009531703273932863,2.090909090909091,2390.0,9.126100716404206
2025-02-26,12.0,21.0,1.0,2411.0,23.0,0.047619047619047616,0.00953961012028204,1.9166666666666667,2388.0,8.521681032477451
2025-02-27,10.0,15.0,17.0,2391.0,37.0,1.1333333333333333,0.01547469677959013,3.7,2354.0,6.972736021052522
2025-03-02,12.0,24.0,4.0,2297.0,31.0,0.16666666666666666,0.013495864170657379,2.5833333333333335,2266.0,5.908025211946588
2025-03-03,8.0,29.0,18.0,2287.0,25.0,0.6206896551724138,0.010931351114997814,3.125,2262.0,5.9641787843477525
2025-03-04,4.0,25.0,10.0,2272.0,30.0,0.4,0.013204225352112676,7.5,2242.0,5.287001130377853
2025-03-05,5.0,20.0,4.0,2238.0,40.0,0.2,0.017873100983020553,8.0,2198.0,6.743603671363312
2025-03-06,7.0,27.0,6.0,2218.0,33.0,0.2222222222222222,0.014878268710550046,4.714285714285714,2185.0,6.074928962958763
2025-03-09,12.0,25.0,15.0,2137.0,30.0,0.6,0.014038371548900327,2.5,2107.0,4.956957592279891
2025-03-10,6.0,28.0,8.0,2125.0,23.0,0.2857142857142857,0.010823529411764706,3.8333333333333335,2102.0,5.529143565839338
2025-03-11,3.0,11.0,7.0,2116.0,20.0,0.6363636363636364,0.00945179584120983,6.666666666666667,2096.0,6.725927091362961
2025-03-12,6.0,18.0,2.0,2113.0,8.0,0.1111111111111111,0.003786086133459536,1.3333333333333333,2105.0,10.37166469626092
2025-03-13,4.0,20.0,9.0,2116.0,6.0,0.45,0.002835538752362949,1.5,2110.0,12.65475630516431
2025-03-16,1.0,9.0,8.0,2117.0,5.0,0.8888888888888888,0.0023618327822390174,5.0,2112.0,11.625096005758364
2025-03-17,5.0,14.0,0.0,2111.0,8.0,0.0,0.0037896731406916154,1.6,2103.0,9.911513266819526
2025-03-18,19.0,34.0,6.0,2109.0,8.0,0.17647058823529413,0.003793266951161688,0.42105263157894735,2101.0,7.221001117788543
2025-03-19,6.0,22.0,14.0,2119.0,9.0,0.6363636363636364,0.004247286455875413,1.5,2110.0,4.980915960922381
2025-03-20,9.0,20.0,11.0,2124.0,7.0,0.55,0.003295668549905838,0.7777777777777778,2117.0,1.380131118774813
2025-03-23,15.0,29.0,9.0,2136.0,2.0,0.3103448275862069,0.0009363295880149813,0.13333333333333333,2134.0,2.370453040938985
2025-03-24,7.0,13.0,11.0,2139.0,7.0,0.8461538461538461,0.0032725572697522207,1.0,2132.0,2.3704530409389655
2025-03-25,12.0,19.0,7.0,2145.0,6.0,0.3684210526315789,0.002797202797202797,0.5,2139.0,2.288688541139732
2025-03-26,9.0,21.0,15.0,2159.0,2.0,0.7142857142857143,0.0009263547938860583,0.2222222222222222,2157.0,2.794552524067751
2025-03-27,1.0,19.0,13.0,2159.0,2.0,0.6842105263157895,0.0009263547938860583,2.0,2157.0,2.9439202888184397
2025-03-30,9.0,20.0,5.0,2188.0,2.0,0.25,0.0009140767824497258,0.2222222222222222,2186.0,2.516611478473416
2025-03-31,9.0,25.0,8.0,2193.0,5.0,0.32,0.002279981760145919,0.5555555555555556,2188.0,2.2146697056249516
2025-04-01,17.0,36.0,7.0,2191.0,12.0,0.19444444444444445,0.005476951163852123,0.7058823529411765,2179.0,3.670993118549879
2025-04-02,5.0,31.0,16.0,2208.0,3.0,0.5161290322580645,0.001358695652173913,0.6,2205.0,3.6449573777980913
2025-04-03,12.0,26.0,18.0,2223.0,8.0,0.6923076923076923,0.003598740440845704,0.6666666666666666,2215.0,3.8483144115020123
2025-04-06,7.0,14.0,7.0,2234.0,11.0,0.5,0.004923903312444047,1.5714285714285714,2223.0,4.220133150716131
2025-04-07,12.0,22.0,9.0,2237.0,5.0,0.4090909090909091,0.002235136343316942,0.4166666666666667,2232.0,3.866830866824941
2025-04-08,12.0,34.0,12.0,2243.0,9.0,0.35294117647058826,0.004012483281319661,0.75,2234.0,3.3594217189812325
2025-04-09,6.0,19.0,10.0,2251.0,5.0,0.5263157894736842,0.002221235006663705,0.8333333333333334,2246.0,3.3594217189812325
2025-04-10,18.0,25.0,17.0,2265.0,6.0,0.68,0.0026490066225165563,0.3333333333333333,2259.0,2.7516228977964357
2025-04-11,8.0,22.0,8.0,2267.0,9.0,0.36363636363636365,0.003970004411116012,1.125,2258.0,2.2990681342584907
2025-04-13,5.0,26.0,10.0,2283.0,3.0,0.38461538461538464,0.001314060446780552,0.6,2280.0,2.8535691936776533
2025-04-14,5.0,26.0,9.0,2282.0,13.0,0.34615384615384615,0.0056967572304995615,2.6,2269.0,3.3876526499095627
2025-04-15,4.0,19.0,12.0,2286.0,7.0,0.631578947368421,0.0030621172353455816,1.75,2279.0,3.258688021166838
2025-04-16,11.0,30.0,5.0,2291.0,8.0,0.16666666666666666,0.003491924923614142,0.7272727272727273,2283.0,3.1997023671497877
2025-04-17,7.0,26.0,10.0,2288.0,14.0,0.38461538461538464,0.006118881118881119,2.0,2274.0,3.866830866824776
2025-04-20,4.0,15.0,6.0,2305.0,4.0,0.4,0.0017353579175704988,1.0,2301.0,4.151878519217935
2025-04-21,10.0,25.0,5.0,2308.0,6.0,0.2,0.0025996533795493936,0.6,2302.0,4.220133150716001
2025-04-22,7.0,19.0,14.0,2305.0,17.0,0.7368421052631579,0.00737527114967462,2.4285714285714284,2288.0,4.810702354449318
2025-04-23,3.0,23.0,4.0,2300.0,11.0,0.17391304347826086,0.004782608695652174,3.6666666666666665,2289.0,4.64962876144912
2025-04-24,3.0,9.0,7.0,2294.0,13.0,0.7777777777777778,0.005666957279860506,4.333333333333333,2281.0,4.64962876144906
2025-04-27,9.0,40.0,12.0,2301.0,4.0,0.3,0.001738374619730552,0.4444444444444444,2297.0,5.209880722540989
2025-04-28,6.0,26.0,12.0,2307.0,8.0,0.46153846153846156,0.0034677069787602947,1.3333333333333333,2299.0,4.898979485591629
2025-04-29,11.0,25.0,11.0,2304.0,15.0,0.44,0.006510416666666667,1.3636363636363635,2289.0,4.790864322085061
2025-04-30,7.0,34.0,9.0,2309.0,12.0,0.2647058823529412,0.00519705500216544,1.7142857142857142,2297.0,4.353433237414696
2025-05-01,13.0,32.0,14.0,2306.0,16.0,0.4375,0.006938421509106678,1.2307692307692308,2290.0,4.151878519217702
2025-05-04,9.0,31.0,10.0,2335.0,5.0,0.3225806451612903,0.0021413276231263384,0.5555555555555556,2330.0,4.790864322085071
2025-05-05,15.0,44.0,20.0,2331.0,17.0,0.45454545454545453,0.007293007293007293,1.1333333333333333,2314.0,5.35412613475934
2025-05-06,10.0,33.0,16.0,2339.0,16.0,0.48484848484848486,0.006840530141085934,1.6,2323.0,4.608480795049541
2025-05-07,10.0,30.0,15.0,2335.0,10.0,0.5,0.004282655246252677,1.0,2325.0,4.32049379896693
2025-05-08,15.0,24.0,16.0,2361.0,11.0,0.6666666666666666,0.004659042778483694,0.7333333333333333,2350.0,4.276179870627484
2025-05-11,15.0,20.0,12.0,2385.0,3.0,0.6,0.0012578616352201257,0.2,2382.0,5.580578567057664
2025-05-12,7.0,33.0,14.0,2392.0,7.0,0.42424242424242425,0.002926421404682274,1.0,2385.0,5.304984179345325
2025-05-13,18.0,29.0,12.0,2394.0,11.0,0.41379310344827586,0.004594820384294068,0.6111111111111112,2383.0,4.855041562301508
2025-05-14,7.0,30.0,14.0,2394.0,11.0,0.4666666666666667,0.004594820384294068,1.5714285714285714,2383.0,4.01781746015224
2025-05-15,15.0,31.0,14.0,2410.0,14.0,0.45161290322580644,0.005809128630705394,0.9333333333333333,2396.0,3.552329886045897
2025-05-18,13.0,28.0,14.0,2437.0,9.0,0.5,0.0036930652441526466,0.6923076923076923,2428.0,3.55232988604591
2025-05-19,7.0,27.0,17.0,2457.0,6.0,0.6296296296296297,0.002442002442002442,0.8571428571428571,2451.0,3.6839419880986677
2025-05-21,14.0,62.0,13.0,2467.0,18.0,0.20967741935483872,0.007296311309282529,1.2857142857142858,2449.0,4.140393356083881
2025-05-22,18.0,36.0,17.0,2473.0,15.0,0.4722222222222222,0.00606550748079256,0.8333333333333334,2458.0,4.000000000030708
2025-05-27,6.0,24.0,7.0,2504.0,11.0,0.2916666666666667,0.00439297124600639,1.8333333333333333,2493.0,4.000000000030708
2025-05-28,12.0,39.0,12.0,2499.0,14.0,0.3076923076923077,0.0056022408963585435,1.1666666666666667,2485.0,4.035556254837699
2025-05-29,13.0,38.0,15.0,2506.0,11.0,0.39473684210526316,0.004389465283320032,0.8461538461538461,2495.0,4.000000000030708
2025-06-01,8.0,24.0,16.0,2528.0,12.0,0.6666666666666666,0.004746835443037975,1.5,2516.0,3.779644730124734
2025-06-02,10.0,19.0,5.0,2518.0,16.0,0.2631578947368421,0.006354249404289118,1.6,2502.0,2.672612419169978
2025-06-03,5.0,23.0,11.0,2519.0,15.0,0.4782608695652174,0.0059547439460103215,3.0,2504.0,2.0701966780861722
2025-06-04,4.0,16.0,9.0,2516.0,16.0,0.5625,0.006359300476947536,4.0,2500.0,2.225394561111713
2025-06-05,8.0,26.0,5.0,2503.0,21.0,0.19230769230769232,0.008389932081502197,2.625,2482.0,3.2659863237482143
2025-06-08,10.0,16.0,15.0,2507.0,13.0,0.9375,0.005185480654168329,1.3,2494.0,3.338091841621639
2025-06-09,8.0,21.0,14.0,2516.0,9.0,0.6666666666666666,0.003577106518282989,1.125,2507.0,3.7796447301245495
2025-06-10,17.0,28.0,7.0,2511.0,12.0,0.25,0.0047789725209080045,0.7058823529411765,2499.0,3.7796447301245495
2025-06-17,7.0,24.0,10.0,2523.0,14.0,0.4166666666666667,0.005548949663099485,2.0,2509.0,3.728908942975959
2025-06-19,8.0,19.0,7.0,2501.0,18.0,0.3684210526315789,0.007197121151539384,2.25,2483.0,3.9880774697848844
2025-06-22,7.0,13.0,5.0,2508.0,7.0,0.38461538461538464,0.0027910685805422647,1.0,2501.0,4.859943170376827
2025-06-23,3.0,15.0,5.0,2495.0,17.0,0.3333333333333333,0.006813627254509018,5.666666666666667,2478.0,3.9761191895828434
2025-06-24,5.0,20.0,5.0,2489.0,16.0,0.25,0.0064282844515869825,3.2,2473.0,4.151878519217545
2025-06-25,6.0,12.0,2.0,2470.0,24.0,0.16666666666666666,0.009716599190283401,4.0,2446.0,5.28700113037858
2025-06-26,3.0,9.0,7.0,2447.0,35.0,0.7777777777777778,0.014303228442991417,11.666666666666666,2412.0,8.788520651300566
2025-06-29,5.0,17.0,7.0,2413.0,20.0,0.4117647058823529,0.008288437629506838,4.0,2393.0,8.541216596751406
2025-06-30,9.0,22.0,8.0,2407.0,16.0,0.36363636363636365,0.006647278770253427,1.7777777777777777,2391.0,8.635475005561041
2025-07-01,7.0,14.0,6.0,2391.0,22.0,0.42857142857142855,0.009201171058134672,3.142857142857143,2369.0,6.72946612191144
2025-07-02,8.0,20.0,9.0,2373.0,38.0,0.45,0.016013485040033713,4.75,2335.0,8.79122939559376
2025-07-06,4.0,17.0,2.0,2332.0,8.0,0.11764705882352941,0.003430531732418525,2.0,2324.0,10.435744434634273
2025-07-07,3.0,18.0,8.0,2317.0,20.0,0.4444444444444444,0.008631851532153647,6.666666666666667,2297.0,10.499433091283258
2025-07-08,5.0,16.0,8.0,2306.0,20.0,0.5,0.008673026886383347,4.0,2286.0,8.997354108437715
2025-07-09,2.0,18.0,0.0,2281.0,32.0,0.0,0.014028934677772907,16.0,2249.0,9.961831921807063
2025-07-10,2.0,12.0,3.0,2252.0,39.0,0.25,0.017317939609236235,19.5,2213.0,11.252512946861446
2025-07-13,1.0,13.0,4.0,2204.0,10.0,0.3076923076923077,0.004537205081669692,10.0,2194.0,12.707328219434187
2025-07-14,2.0,9.0,1.0,2181.0,26.0,0.1111111111111111,0.01192113709307657,13.0,2155.0,11.201615529754159
2025-07-15,0.0,8.0,5.0,2171.0,17.0,0.625,0.00783049286043298,inf,2154.0,9.727232269216453
2025-07-16,1.0,9.0,0.0,2164.0,11.0,0.0,0.005083179297597043,11.0,2153.0,10.79241356122112
2025-07-17,3.0,16.0,2.0,2153.0,17.0,0.125,0.007895959126799815,5.666666666666667,2136.0,10.950103282846296
2025-07-21,4.0,18.0,7.0,2121.0,16.0,0.3888888888888889,0.007543611504007544,4.0,2105.0,10.080627342546117
2025-07-22,5.0,13.0,3.0,2117.0,16.0,0.23076923076923078,0.007557864903164856,3.2,2101.0,5.209880722540587
2025-07-23,6.0,21.0,5.0,2111.0,14.0,0.23809523809523808,0.006631927996210327,2.3333333333333335,2097.0,4.60848079504925
2025-07-24,6.0,18.0,7.0,2096.0,29.0,0.3888888888888889,0.01383587786259542,4.833333333333333,2067.0,5.639993245542592
2025-07-27,1.0,12.0,2.0,2088.0,4.0,0.16666666666666666,0.0019157088122605363,4.0,2084.0,7.52139804635229
2025-07-28,2.0,9.0,3.0,2080.0,14.0,0.3333333333333333,0.006730769230769231,7.0,2066.0,7.319250547130611
2025-07-29,2.0,8.0,3.0,2072.0,12.0,0.375,0.005791505791505791,6.0,2060.0,7.416198487112089
2025-07-30,4.0,15.0,4.0,2063.0,16.0,0.26666666666666666,0.007755695588948134,4.0,2047.0,7.416198487112089
2025-07-31,2.0,9.0,6.0,2058.0,15.0,0.6666666666666666,0.007288629737609329,7.5,2043.0,7.403345447145334
2025-08-03,5.0,26.0,3.0,2049.0,5.0,0.11538461538461539,0.002440214738897023,1.0,2044.0,8.303757038390847
2025-08-04,5.0,22.0,11.0,2040.0,14.0,0.5,0.006862745098039216,2.8,2026.0,4.894116973737643
2025-08-05,2.0,21.0,10.0,2042.0,14.0,0.47619047619047616,0.0068560235063663075,7.0,2028.0,3.670993118549189
2025-08-06,4.0,17.0,3.0,2036.0,13.0,0.17647058823529413,0.0063850687622789785,3.25,2023.0,3.638419332394268
